"Actual_MathScore","Predicted_MathScore"
71,66.7590892869479
69,68.4595056722162
87,64.1889959696366
45,59.5221850998794
76,72.5909406445352
73,68.8974101573861
85,72.315036140822
41,62.2671198132808
65,61.4602222287479
58,70.3657543300245
40,73.6743862128136
66,61.3412843304217
80,74.2838012548233
48,62.1052009483567
69,64.7307286179481
88,68.9897017747631
18,48.8491401038072
46,64.5171193133724
50,54.0779058335668
66,71.8451114462972
65,60.1742528213854
42,72.6812062103529
66,57.5520724860909
74,66.9558498488487
75,63.1905903895205
66,69.6339729520692
69,70.198936956639
70,66.0406068498267
66,64.9301048086003
63,64.8529737180558
56,64.2184541078072
40,70.8763706539489
97,79.1607315147086
76,70.3286984337657
51,56.0072794406349
77,64.6033420722615
58,59.8631469451925
53,62.5125929166572
59,62.7813606613284
60,62.8530853027067
48,62.9307337505385
63,67.6011205772508
82,72.5309808522889
54,79.8228801125361
76,62.8106401966251
56,69.2272190195976
88,68.8064670392229
33,48.1251129587112
84,83.0909435306478
52,72.378574981706
61,76.4191011600119
0,49.5272598726005
62,61.51419404212
59,67.0914192007688
63,65.4104768090877
45,61.0958003956496
61,65.5104107472798
62,58.626745363228
39,65.4695673147021
64,78.3984980724573
42,53.3870286800309
59,53.5484626232123
47,65.9783643561738
28,71.9972851295181
62,69.086480974461
60,75.3025938679411
49,69.268530650656
49,58.7894795389522
74,82.4495605937628
40,59.900553347755
73,63.767577571313
71,69.2820629689319
57,59.4230125687002
27,51.2216249714853
68,58.9595986035437
45,66.2504878663162
81,67.8916181251302
63,74.1154263357931
59,69.792475911729
61,57.5632516698119
64,70.2941459895234
79,70.9881301379042
68,79.0569631219285
87,72.3207073760063
61,71.7885886840662
100,78.5982834880892
58,67.5024196895205
87,72.0050947811662
66,80.0416774646501
52,57.8132703972522
72,58.6374686328337
79,63.9278271006976
63,63.0019624427524
54,72.598333802254
47,67.9687492156747
98,80.693261650895
84,68.0326157920674
72,54.1022217895299
75,71.6483031753584
54,64.4238952869643
55,61.7755686290724
76,75.1865998619989
88,75.998548382955
90,69.8225586810759
63,60.2207678153318
82,73.0669490841162
86,60.6657693588578
72,67.2659000494921
64,72.0223472111446
77,72.7008141432715
52,65.5984392420653
87,70.7088052010309
52,56.2572776048995
89,67.1430232346853
70,67.8004669694884
76,73.3745972043794
56,71.5701712903082
51,70.3805842175857
67,69.804435462756
59,69.4652977044722
73,82.1333401906647
76,65.0994102585282
60,54.4262709871459
41,63.3846623714297
57,62.0035635682152
