"Actual_WritingScore","Predicted_WritingScore"
74,73.5798293206761
88,75.6947461610795
91,74.0605438542128
42,56.9781835040502
75,64.6322182727029
79,74.5616637149054
89,82.7591352172901
39,55.2040720877437
68,61.0808050586132
52,62.7197232989674
43,66.8674981572734
74,67.762547005956
71,69.7683254310306
58,73.7410862710548
78,68.529019953096
86,60.9533524669551
28,56.4056970569018
47,69.182579886405
58,64.3371056116625
63,63.6183772045244
70,74.5040303458744
51,65.9281550961503
71,65.3220872317888
80,67.1664023653068
76,62.2584806154039
53,61.5102718863047
76,76.8580203576157
65,59.1289822019409
72,72.5783539266026
61,70.0017196717224
66,72.350173799388
38,63.3596247927418
82,64.5045727471307
85,79.6556515368363
60,65.0496806350331
90,80.8938988059928
58,53.7476453310078
52,57.6163015553508
69,71.6162607780524
67,57.54019836283
52,68.1025188771839
55,59.5420891194966
82,68.679026826637
48,67.8858755281521
68,63.376399133035
43,60.5704665064303
75,60.3543137995289
43,56.5053467135635
87,87.9699584143981
49,67.1534305084783
60,74.9664437107741
10,56.7844662173819
55,56.9781835040502
59,73.3614779905727
58,56.5119789782285
37,55.8115230116706
75,73.8703758960653
57,53.1186499449098
57,71.9021931292573
64,74.6099061337098
49,62.9522777224172
54,47.7721322528867
40,58.9409420625901
21,60.1909630182251
73,78.8497708489961
68,80.6619711549275
52,74.0499077048332
45,49.8695289921608
64,69.6935121764117
33,55.3065798489849
82,70.3203801398649
74,76.3915881318408
67,67.1649085215137
36,47.267189090201
69,53.0616328786898
52,66.6545901699746
94,73.2657830767179
61,68.5793771699753
66,79.6304734737496
64,66.2721541280416
62,79.3418178032207
67,64.0276254533554
74,78.9069949666095
91,79.6556515368363
48,68.0744340072895
94,72.3979134073657
72,73.8703758960653
100,84.93594864819
64,71.4901545787887
70,66.2498663593658
73,65.0034267636462
99,77.1180793909251
50,55.8649187969454
47,65.2899808595898
51,75.8424173315981
100,88.1678806908546
74,59.1289822019409
79,65.1893227878054
77,81.8591713702714
63,69.585658575505
65,70.3203801398649
86,86.9198209923839
90,72.3561971491882
95,80.1563571157659
56,54.9635168140917
73,62.616214566178
85,63.9867275908883
67,60.8341672742193
74,68.4286299732498
72,69.9163740527813
52,73.5232827044644
82,69.9163740527813
40,55.0907556617369
71,64.5978720618983
80,79.6304734737496
76,73.3475050059932
47,65.6142651772747
41,65.0293814137749
54,56.8270461442112
67,76.990626799267
70,78.1599018899102
71,73.3614779905727
65,65.5585785405258
54,73.092619458697
47,55.2268007456449
79,65.0598615090138
33,59.7771615684795
79,88.8918624279167
95,70.9317594455682
69,68.5458519380222
64,78.3302913675552
47,72.6210137469089
58,58.341903395164
88,80.9030669537106
79,73.3708003599813
58,46.7966407397061
89,72.8360382237191
66,61.5939405478621
74,63.2976899557039
85,78.8740364307432
52,59.0279424423615
49,55.5789864457405
86,81.6946133440772
100,86.9198209923839
51,57.1031660661019
83,80.5684520853434
79,77.312591630652
77,63.9791570090638
76,60.8819850630974
78,75.0957074936534
70,75.1662565342528
52,76.0906700697937
89,86.4466025141022
56,66.4834407080617
65,77.5302123392152
100,79.3615268590683
75,66.6652263193543
66,62.2945151355303
47,71.7894900559316
62,64.6489926129961
62,60.3770419004116
68,73.6733649919062
45,48.200181622689
85,71.5883593956417
69,78.9316697997742
77,76.1543043329317
66,64.660363728753
63,78.3285948650892
87,84.2708690913289
52,67.9001403464231
63,62.6770073627233
52,54.0708421018506
57,64.3855372269823
77,70.2777564578151
86,78.9348841869026
75,63.9806242198582
69,65.9280989108903
69,70.6852874423688
42,58.8508013006566
63,71.8970320098468
77,72.4444400921584
76,62.4366321541276
66,63.1712295463038
77,62.7875215851921
27,58.1447911821775
60,56.5053467135635
57,63.9022827750513
81,64.7187657324765
76,65.3710015580523
86,77.65256350188
39,59.3623591677273
68,47.6952384600032
54,65.3153137649798
75,82.3498869684591
74,64.8117500814707
62,58.8346601412634
76,64.1233203672102
76,80.0499565733288
71,73.8703758960653
55,60.3543137995289
64,48.9388489305263
98,82.9086645106892
67,69.1216132752864
43,65.9280989108903
83,76.7651835483405
79,59.3375868638755
85,77.1699073589493
80,69.9057379034016
67,58.2418670681183
72,72.6684946885361
53,63.5158694432832
80,62.7197232989674
67,60.7948727074083
85,77.8711262282138
43,64.4405848311922
69,58.0559710439591
69,63.4107453438396
75,71.5178824414259
68,74.0485282256565
60,65.2451934389052
54,57.3446327119077
49,65.2817885330267
83,67.5306199760586
70,74.5534713883423
72,75.3547279899343
52,63.6183772045244
70,74.3717257565912
66,61.073042206667
78,74.2055500556253
78,69.5985742470735
78,74.1822628973989
52,60.5602856324496
90,68.8684896858293
68,63.6183772045244
40,49.7441736884195
79,73.5798293206761
78,72.8565348278869
99,88.6939401514602
70,68.980928771154
61,68.1316187443254
42,60.6751715656708
59,68.0797907763013
71,78.3597708986488
74,71.0036240268768
73,68.1316187443254
91,75.9047740456345
73,78.2109586351005
80,60.5602856324496
57,59.1585360853146
86,69.9973782585315
76,76.3896425558824
46,65.0821359409774
79,74.8735507162389
90,79.2435568011078
80,65.750136601591
74,53.4338115973922
78,67.3996204992895
68,65.9280989108903
68,61.6059668001595
55,69.1839699893227
82,61.5925610686854
59,56.4999527259311
44,67.8546840252378
69,70.9414866506298
50,56.895590390677
75,59.5883429908836
77,62.7149939235081
52,51.5685439534337
80,80.9404817438812
65,65.3235060915429
85,84.7163011589488
69,60.7857246094793
83,74.3976804067199
45,56.3698619596312
70,65.7381103492936
52,60.5876907653153
80,74.5616637149054
54,65.0096723579273
68,78.5639319317163
70,72.6286843883416
66,59.1289822019409
88,94.4293007887622
78,62.6640355058948
63,65.5624372092505
82,55.8123634115269
78,71.6207970807526
80,71.3530223290146
51,60.5602856324496
42,53.9879931465127
94,70.6063124910698
62,64.6322182727029
19,55.1705468557906
77,75.4781435355864
49,65.750136601591
34,60.2023697319166
52,78.7318007910356
81,62.0594426865474
95,73.8183377208718
67,64.9539857211784
44,62.6640355058948
26,54.1742758410559
60,74.5997252597292
54,50.3054288363292
64,70.6769177169293
72,73.8409525502316
65,74.1861215661236
67,63.3958840963127
75,68.3671398253034
57,60.8341672742193
95,84.4024674253332
79,65.6317604101392
69,76.7651835483405
53,67.8858755281521
78,80.9030669537106
57,72.6489029672021
66,71.3530223290146
73,72.9893641332728
61,60.8006420422662
67,72.5912695981711
87,72.2924215753977
57,67.762547005956
79,65.3153137649798
59,70.6063124910698
31,59.2682636629869
59,61.0822225165025
62,68.2199919521092
53,68.679026826637
63,59.3080653787137
58,56.6581041761535
84,70.0974145855772
72,68.3976315382243
70,71.8445597602263
73,60.3475009521425
97,87.3980595132727
74,81.3474153601992
83,69.585658575505
78,64.4581455216209
63,67.4935006930249
83,71.2976003099099
93,69.4107942123352
73,62.8965986667045
47,60.2639471316984
40,56.3721718249487
76,74.0857934053864
68,75.3537726611631
68,62.3084278772658
64,69.5924714228914
75,73.1804374577768
60,61.3735224943091
75,72.5783539266026
68,67.8858755281521
58,71.4163917693138
61,59.4507496504164
57,53.247915573233
51,58.341903395164
68,78.4221276126852
43,65.4754074515233
57,64.408704479153
100,79.1425160475875
63,65.1030764203079
65,74.3617947061667
78,76.3860339799195
56,70.544786340843
84,79.3990900439738
78,91.2776176609631
79,72.852976933314
60,70.0744308785806
80,64.1894906264039
70,59.6303320624668
66,75.1643098019707
65,63.4107453438396
63,69.1216132752864
54,64.1326427366188
64,79.8892258855322
68,82.1124441510739
78,75.2666559943339
34,55.0478274372023
60,58.5045680885185
88,68.1316187443254
66,48.0580646040916
53,48.9012537829121
55,50.8103719990149
57,53.826354508339
70,64.7600133854147
52,53.3475652298947
67,60.9270040834946
53,64.5978720618983
65,70.4174939134738
73,54.0663619844104
51,55.1719354949089
82,73.6733649919062
80,76.9628989366298
80,72.5134717929937
