"Actual_ReadingScore","Predicted_ReadingScore"
71,74.9771120035727
90,74.9738117591579
93,76.2835929073822
56,59.2206697125117
78,67.0710998563832
84,75.5992429479832
93,79.2853861988617
43,59.0094827869886
64,59.6177494093782
54,66.2690201211238
52,67.8936168554075
82,67.4261218426457
73,70.7847955859671
53,76.225618197979
75,71.0075112821874
89,63.6739789689512
32,59.1865790031318
42,66.8064704603184
56,68.5232082834924
69,65.6369089560738
75,70.9131389796795
53,66.5100237965846
71,65.0910980761835
71,65.8495801310437
76,65.2637355530654
53,66.5783086539313
70,77.0845475815916
70,60.7665410574656
72,73.7351238614686
65,70.5290627567514
73,73.0110471208761
42,62.8065662820214
87,67.672970849556
82,76.6482060563576
64,66.15195531751
91,75.9877623908167
56,57.6764272085968
60,61.3708362958605
74,70.1756209444312
65,59.7598227021314
55,72.8843944863263
53,65.2452530755394
84,69.1187502185933
55,69.2751880628742
68,64.0146849229005
45,63.3117846467222
78,62.4352910712619
41,58.7478699648367
86,87.3616025546707
55,66.2942161839138
60,71.2613080016435
17,60.2370675304328
61,61.3777677088546
58,73.7207811844527
62,63.3623480921035
37,58.9995833298781
73,72.0663738476723
58,54.9616318874048
64,72.8904162656232
55,72.9334367503892
51,65.3285218116747
56,52.5269982179517
48,64.6054792096982
25,63.3885854593671
75,76.8698481761934
68,80.5798729878188
50,75.5992429479832
45,54.8620219844139
64,73.300848365637
38,57.3548120525143
80,70.4641566343541
71,75.6036861678886
69,70.4710880473482
34,49.4383999808619
77,57.0072258478046
46,66.1221205009194
87,73.7306806415632
65,70.2707302935053
69,79.0244184673979
69,66.1662979945259
66,79.7978174838569
67,64.4212106575885
74,74.195111816472
92,78.8053040527005
44,67.1821320564155
88,71.872046479766
67,74.2234718440151
100,80.5341739005684
63,71.864704413743
76,68.0304170810406
64,65.1560041985808
90,74.9432425023477
55,57.5649231726537
53,68.9465935757973
56,76.9367417462805
99,88.3541159858271
77,62.9236390538084
83,63.6642146310423
80,77.6407194875141
64,70.5191632996409
69,68.3070586380113
90,83.9929297829933
87,75.355253161753
94,77.930236160605
57,55.9109850927883
79,66.0735701780623
94,66.3816019541766
68,61.1468646955245
76,68.3776116774485
81,72.3372820244675
49,74.4208369529063
84,70.1801840281246
36,59.9930777442026
75,64.3032206128233
78,76.8673204710551
80,71.985001830684
54,69.9321755939596
54,66.5114150838443
54,63.5255100469813
66,76.8423740655779
61,76.6927519600503
72,71.5636831881099
62,64.4975479807296
54,74.0093254598793
43,57.5718545856478
74,66.0250545489875
38,63.4530280922606
73,86.7061996852586
100,70.4833067037532
67,68.6133549126084
68,79.3060072645731
49,70.4883474998821
65,61.2096933156661
88,81.1318540454168
75,73.7767535787333
59,53.0644947832454
87,72.590267653465
63,61.927008201783
78,64.5848094099985
88,77.924214381308
53,59.4052970564648
53,59.1643238441474
89,84.3391881974798
100,83.9929297829933
51,59.0615775034556
79,76.6676691303103
84,76.4916020403902
75,66.0796374585433
86,66.0592275010464
84,73.7351238614686
67,76.0920341504351
50,74.2670059197078
92,83.1270689863866
53,66.7656781771047
72,75.0654519169921
100,76.8698481761934
68,68.9635684566612
64,63.4530280922606
50,74.4371972442742
65,68.2792184972622
73,67.2848252566423
66,71.3196934018797
51,53.636424228818
86,73.8829296967797
65,80.4532203532689
81,74.5356539637074
64,65.1560041985808
62,76.6927519600503
85,84.2157421543683
54,69.4958340687257
67,63.1363102287783
56,57.5589013933568
54,66.9652761268602
80,69.7732704273398
83,77.6417004706821
79,65.6086006696768
77,68.9396621628032
70,71.3139565307369
40,63.8694819715713
62,74.2933617967935
81,72.0361094617012
80,66.1618547746206
61,61.5534788086087
77,66.7113868835195
28,60.2526139045833
62,58.7478699648367
51,62.9205026161075
91,68.0351651717851
84,65.4429902554831
84,79.792776687728
41,61.1004270932977
75,52.7049239880711
55,64.9120144123506
69,80.5010844973471
86,68.4468709603513
65,58.2726121243836
81,64.4113112004779
67,78.0350389031071
72,74.2234718440151
50,62.4352910712619
72,50.3184462343668
97,81.1318540454168
64,69.7843697586485
43,68.2263911261863
86,76.5917563791397
88,64.4570102877283
83,74.6834597990185
77,69.4958340687257
65,59.1602064232785
59,74.4711210995955
53,66.5783086539313
80,66.2690201211238
69,61.2171500808719
84,76.0870179032707
50,66.8239100932051
73,62.8090939871598
74,66.7825641664603
77,71.894090284437
70,73.2899841555784
63,69.5832198389885
60,58.6591054794467
49,67.5688350241394
82,68.654644842721
70,74.2214843963253
80,73.3818019129365
52,65.6369089560738
73,73.2259421656942
71,63.1644924023377
78,73.0273377495692
80,70.3470676166464
79,71.8223840614421
50,61.2815874189018
93,71.2355793594623
73,63.479810959731
41,53.0831701238743
73,72.8200140072298
73,70.6321829473629
94,85.7136862541022
76,68.8587341835634
63,69.9321755939596
48,64.6198218867141
53,68.0348603009459
70,74.7796437499376
83,74.2901122075727
78,67.7750775976168
90,77.9158934835891
62,76.859978405032
86,63.4386854152447
56,60.5168818804619
80,66.3125784109104
76,73.6056560390602
45,68.9000757041685
80,75.355253161753
83,80.2092305670387
87,68.3576220833926
73,58.6689406397532
77,68.6560859179383
70,66.7825641664603
71,66.5684091968208
59,70.7635214959571
78,61.774847405721
61,60.8780450934086
41,67.302409273835
75,68.3818929050313
45,57.7775943476236
86,61.927008201783
75,66.4175876038363
53,53.8335100390171
83,79.798798467025
77,68.4468709603513
76,83.0004163518368
67,64.4073892276979
88,74.5813530509577
52,58.4964234134007
73,65.8733190846977
56,62.769177107094
76,73.4421449516404
58,69.4393843915077
61,76.3522098128148
68,72.2299726000823
66,60.7665410574656
80,90.4030754505526
72,63.5809462816485
64,65.8777623046031
77,59.4982098799795
85,72.2800992479314
80,74.2234718440151
52,63.4386854152447
45,56.5907719684939
90,71.0218539592032
61,67.0710998563832
